Price,Open,High,Low,Vol,Change %
19762.60000,19833.17000,19852.55000,19718.67000,271.91000,-0.00290
19819.78000,19835.46000,19878.44000,19788.94000,172.04800,-0.00070
19833.68000,19964.31000,19981.11000,19827.31000,188.35800,-0.00560
19945.04000,19943.46000,19980.24000,19939.80000,158.54400,0.00060
19933.81000,19908.61000,19934.15000,19899.06000,158.26100,0.00070
19918.88000,19922.68000,19933.83000,19882.19000,258.29800,-0.00120
19941.96000,19968.97000,19986.56000,19941.96000,256.64600,-0.00160
19974.62000,19920.59000,19987.63000,19920.42000,284.08200,0.00460
19883.06000,19836.66000,19917.78000,19832.95000,302.31600,0.00200
19843.41000,19909.01000,19923.17000,19821.00000,573.47100,-0.00040
19852.24000,19811.50000,19951.29000,19811.50000,357.35400,0.00300
19792.53000,19876.13000,19966.43000,19748.67000,408.43300,-0.00600
19911.21000,19852.21000,19953.75000,19846.45000,388.42100,0.00580
19796.43000,19770.20000,19824.59000,19747.74000,333.66300,0.00200
19756.85000,19631.35000,19757.74000,19623.19000,334.47500,0.00720
19614.81000,19559.94000,19664.97000,19527.83000,324.57100,0.00330
19549.62000,19241.99000,19558.42000,19229.83000,385.20200,0.01550
19251.78000,19219.91000,19255.89000,19184.74000,284.96800,0.00180
19216.24000,19244.35000,19274.85000,19186.73000,317.80400,0.00240
19170.42000,19161.25000,19196.14000,19141.18000,84.92200,-0.00110
19191.93000,19149.20000,19214.30000,19138.79000,108.80300,0.00360
19123.58000,19135.64000,19225.29000,19123.38000,164.57800,0.00010
19121.60000,19064.07000,19144.40000,19062.22000,81.51000,0.00120
19097.90000,19122.14000,19138.72000,19072.25000,88.46000,-0.00280
19152.14000,19093.72000,19152.14000,19093.72000,45.89400,0.00360
19083.18000,19015.52000,19083.76000,19000.38000,77.88800,0.00310
19023.87000,18970.39000,19043.90000,18962.82000,85.31700,0.00350
18956.69000,18898.68000,18960.76000,18883.10000,80.52900,0.00470
18867.93000,18905.33000,18915.74000,18853.83000,109.88300,-0.00190
18903.82000,18866.22000,18904.03000,18845.27000,89.94200,0.00190
18868.14000,18909.85000,18909.85000,18825.89000,87.32400,-0.00290
18923.06000,18858.21000,18925.26000,18806.06000,100.66600,0.00290
18868.69000,18876.77000,18934.05000,18815.75000,112.25900,0.00110
18847.66000,18781.65000,18855.78000,18736.96000,107.30600,0.00210
18807.88000,18603.14000,18873.66000,18603.14000,164.39800,0.01170
18589.69000,18317.26000,18650.06000,18252.55000,173.11900,0.01400
18332.74000,18251.38000,18400.50000,18200.75000,79.82400,0.00400
18259.60000,17994.64000,18263.30000,17994.64000,93.45000,0.02080
17888.28000,17928.35000,17986.76000,17883.56000,97.76800,-0.00240
17930.67000,17978.75000,18006.96000,17904.07000,77.86700,-0.00160
17959.64000,18017.72000,18044.15000,17931.89000,88.61400,-0.00430
18037.10000,18158.24000,18177.01000,17940.84000,101.28000,-0.00580
18142.42000,18176.60000,18193.68000,18130.58000,110.08200,-0.00100
18161.19000,18193.79000,18257.06000,18094.97000,107.85900,-0.00050
18169.68000,18234.81000,18253.20000,18149.20000,83.53800,-0.00160
18199.33000,18103.80000,18236.04000,18062.30000,86.34300,0.00170
18169.27000,18206.52000,18241.69000,18151.70000,83.19700,-0.00300
18223.03000,18197.14000,18275.04000,18191.18000,88.55300,0.00430
18145.71000,18152.63000,18168.76000,18049.77000,117.82100,-0.00090
18162.35000,18161.87000,18249.05000,18129.07000,88.83500,-0.00220
18202.62000,18178.21000,18252.20000,18169.25000,88.04200,0.00220
18161.94000,18145.06000,18225.80000,18129.45000,74.80400,0.00420
18086.40000,18135.85000,18162.28000,18063.02000,75.96000,-0.00290
18138.38000,18177.35000,18261.11000,18138.38000,87.05800,0.00220
18098.94000,18088.32000,18137.70000,17959.95000,83.16400,-0.00250
18144.20000,18132.63000,18193.96000,18082.09000,72.23000,0.00090
18128.66000,18308.43000,18312.33000,18061.96000,88.61600,-0.01090
18329.04000,18282.95000,18399.96000,18282.95000,72.11400,0.00490
18240.49000,18295.35000,18319.73000,18149.35000,82.68900,-0.00150
18268.50000,18280.42000,18288.12000,18162.97000,78.66000,-0.00070
18281.03000,18205.50000,18315.82000,18205.50000,76.19300,0.00620
18168.45000,18267.68000,18313.77000,18116.26000,79.71500,-0.00470
18253.85000,18279.60000,18279.80000,18203.75000,68.52500,-0.00300
18308.15000,18181.80000,18369.62000,18181.80000,135.47500,0.00910
18143.45000,18322.88000,18366.23000,18091.64000,95.88500,-0.01070
18339.24000,18240.22000,18349.86000,18179.34000,97.65400,0.00610
18228.30000,18099.21000,18238.10000,18052.16000,84.13000,0.00740
18094.83000,18217.76000,18217.76000,18083.32000,95.51300,-0.00910
18261.45000,18377.36000,18383.76000,18254.84000,87.18500,-0.00710
18392.46000,18343.76000,18449.88000,18343.76000,73.03600,0.00540
18293.70000,18164.96000,18307.43000,18121.57000,94.10000,0.00900
18129.96000,18175.36000,18227.21000,18128.80000,72.45600,0.00050
18120.17000,18154.82000,18254.88000,18093.05000,78.09700,-0.00020
18123.80000,18217.21000,18217.21000,18070.21000,278.54000,-0.00490
18212.48000,18024.91000,18250.11000,18015.49000,99.56800,0.00990
18034.77000,18073.39000,18163.48000,17992.21000,103.36700,-0.00180
18066.75000,18262.99000,18262.99000,18028.06000,102.83500,-0.01410
18325.07000,18028.95000,18358.69000,17994.84000,103.26700,0.01320
18085.45000,18404.17000,18404.17000,18085.45000,120.67500,-0.02130
18479.91000,18486.69000,18506.24000,18446.69000,79.06100,-0.00250
18526.14000,18527.71000,18536.89000,18474.77000,67.57400,-0.00060
18538.12000,18493.40000,18551.54000,18450.32000,83.71200,0.00250
18491.96000,18466.01000,18544.76000,18439.10000,74.35600,0.00390
18419.30000,18396.57000,18430.05000,18295.48000,74.78000,0.00100
18400.88000,18436.70000,18439.68000,18333.56000,98.25800,-0.00290
18454.30000,18491.28000,18514.29000,18408.52000,68.92000,-0.00260
18502.99000,18421.29000,18523.09000,18419.92000,64.48900,0.00580
18395.40000,18467.92000,18572.09000,18335.34000,78.73000,-0.00290
18448.41000,18471.21000,18497.68000,18431.46000,64.48100,-0.00180
18481.48000,18537.50000,18539.15000,18448.27000,72.27800,-0.00350
18547.30000,18568.94000,18631.60000,18545.52000,73.99000,0.00100
18529.42000,18535.86000,18570.92000,18466.86000,73.45200,-0.00120
18552.57000,18585.17000,18585.17000,18491.24000,93.17700,-0.00240
18597.70000,18566.54000,18600.82000,18533.29000,70.74000,0.00130
18573.94000,18537.09000,18582.35000,18468.68000,71.00400,0.00120
18552.02000,18614.48000,18614.86000,18550.65000,67.57200,-0.00450
18636.05000,18588.59000,18668.44000,18588.59000,62.35500,0.00320
18576.47000,18595.65000,18606.06000,18535.86000,61.58700,-0.00200
18613.52000,18519.08000,18638.34000,18519.08000,71.47200,0.00640
18495.66000,18541.48000,18561.75000,18468.78000,62.78600,-0.00200
18533.05000,18538.05000,18585.32000,18507.75000,60.09500,0.00020
18529.29000,18540.65000,18569.31000,18502.03000,71.81900,-0.00080
18543.53000,18402.80000,18543.53000,18402.80000,92.42300,0.01040
18352.05000,18351.43000,18397.87000,18325.17000,64.50500,-0.00020
18355.00000,18313.08000,18355.00000,18283.23000,78.55000,0.00230
18313.77000,18401.15000,18403.65000,18247.79000,89.68700,-0.00490
18404.51000,18434.50000,18467.03000,18355.75000,83.47100,-0.00150
18432.24000,18442.52000,18466.55000,18371.12000,111.55400,-0.00130
18456.35000,18461.01000,18483.26000,18368.82000,85.75500,-0.00090
18472.17000,18473.27000,18542.39000,18430.94000,111.37700,-0.00010
18473.75000,18497.37000,18522.47000,18387.22000,85.37500,-0.00100
18493.06000,18554.49000,18555.69000,18452.62000,76.81600,-0.00420
18570.85000,18524.15000,18571.30000,18491.59000,87.71500,0.00290
18517.23000,18589.96000,18590.44000,18469.67000,86.80300,-0.00420
18595.03000,18582.70000,18622.01000,18555.65000,93.23300,0.00190
18559.01000,18503.12000,18562.53000,18495.11000,85.84100,0.00140
18533.05000,18521.55000,18556.13000,18489.84000,75.54500,0.00090
18516.55000,18508.88000,18557.43000,18471.62000,123.69500,0.00050
18506.41000,18414.30000,18537.57000,18414.30000,87.05100,0.00730
18372.12000,18356.78000,18390.16000,18315.76000,80.92200,0.00130
18347.67000,18259.12000,18371.95000,18259.12000,90.21700,0.00660
18226.93000,18161.53000,18283.90000,18161.53000,80.88300,0.00440
18146.74000,17971.22000,18166.77000,17971.22000,93.46400,0.01400
17895.88000,17924.24000,17984.95000,17816.65000,81.57800,-0.00130
17918.62000,17807.47000,17926.91000,17713.45000,93.00200,0.00440
17840.62000,17904.45000,17904.45000,17785.28000,103.67200,-0.00610
17949.37000,17924.24000,18002.38000,17916.91000,82.16700,0.00110
17929.99000,17712.76000,17930.61000,17711.80000,133.03900,0.01330
17694.68000,17456.02000,17704.51000,17456.02000,106.38800,0.01640
17409.72000,17190.51000,17409.72000,17190.51000,112.19200,0.01570
17140.24000,17355.21000,17355.21000,17063.08000,138.74400,-0.01500
17400.75000,17946.63000,17946.63000,17356.34000,239.00500,-0.03390
18011.07000,17844.11000,18011.07000,17844.11000,98.11700,0.01290
17780.83000,17832.67000,17920.16000,17770.36000,89.44300,-0.00270
17829.73000,17827.33000,17877.84000,17799.80000,85.14300,0.00140
17804.87000,17736.87000,17946.36000,17736.87000,99.38700,0.00730
17675.16000,17733.44000,17733.44000,17602.78000,248.68600,-0.00330
17733.10000,17602.23000,17754.91000,17471.29000,91.95000,0.00530
17640.17000,17703.65000,17762.96000,17629.01000,94.13700,-0.00200
17674.82000,17710.77000,17733.92000,17595.79000,93.74200,-0.00330
17732.48000,17830.50000,17893.28000,17731.35000,101.69800,-0.00740
17865.34000,17938.82000,17938.82000,17812.34000,90.54400,-0.00670
17985.19000,17969.98000,18005.22000,17915.88000,69.69900,-0.00110
18005.05000,17931.91000,18016.00000,17931.91000,71.26500,0.00370
17938.28000,17936.22000,18003.23000,17936.22000,78.75800,0.00100
17920.33000,17825.69000,17949.68000,17822.81000,71.87300,0.00640
17807.06000,17799.80000,17833.17000,17689.68000,82.28600,-0.00180
17838.56000,17789.05000,17838.56000,17703.55000,75.56600,0.00270
17789.67000,17754.55000,17809.18000,17664.79000,78.53700,0.00010
17787.20000,17891.50000,17899.24000,17724.03000,147.39000,-0.00480
17873.22000,17826.85000,17873.22000,17824.73000,73.19200,0.00250
17828.29000,17859.52000,17888.66000,17803.82000,68.94900,-0.00130
17851.51000,17735.09000,17891.71000,17735.09000,79.18100,0.00820
17706.05000,17525.19000,17742.59000,17525.19000,86.48500,0.01220
17492.93000,17507.04000,17550.70000,17480.05000,87.79300,-0.00050
17500.94000,17437.32000,17571.75000,17437.32000,112.00400,0.00380
17435.40000,17514.16000,17514.16000,17331.07000,95.53000,-0.00520
17526.62000,17501.28000,17636.22000,17418.21000,79.12200,-0.00020
17529.98000,17701.46000,17701.46000,17469.92000,103.26800,-0.01020
17710.71000,17531.76000,17755.80000,17531.76000,88.44100,0.01000
17535.32000,17711.12000,17734.74000,17512.48000,86.65200,-0.01050
17720.50000,17722.01000,17798.19000,17625.38000,88.56000,0.00050
17711.12000,17919.03000,17919.03000,17711.05000,87.39200,-0.01210
17928.35000,17726.66000,17934.61000,17726.66000,75.79500,0.01260
17705.91000,17743.85000,17783.16000,17668.38000,85.59100,-0.00200
17740.63000,17650.30000,17744.54000,17580.38000,80.02300,0.00450
17660.71000,17664.48000,17736.11000,17615.82000,81.53100,0.00050
17651.26000,17735.02000,17738.06000,17609.01000,95.02600,-0.00560
17750.91000,17870.75000,17870.75000,17670.88000,97.06100,-0.00780
17891.16000,17783.78000,17912.35000,17773.71000,80.10600,0.00660
17773.64000,17813.09000,17814.83000,17651.98000,136.67400,-0.00320
17830.76000,18023.88000,18035.73000,17796.55000,100.92600,-0.01170
18041.55000,17996.14000,18084.66000,17920.26000,109.09500,0.00280
17990.32000,17987.38000,18043.77000,17934.17000,92.57200,0.00070
17977.24000,17990.94000,17990.94000,17855.55000,83.77400,-0.00150
18003.75000,17985.05000,18026.85000,17909.89000,134.12500,0.00120
17982.52000,18092.84000,18107.29000,17963.89000,102.72200,-0.00630
18096.27000,18059.49000,18167.63000,18031.21000,100.21700,0.00240
18053.60000,18012.10000,18103.46000,17984.43000,89.82000,0.00270
18004.16000,17890.20000,18009.53000,17848.22000,89.39600,0.00600
17897.46000,17925.95000,17937.65000,17867.41000,118.16600,-0.00160
17926.43000,17912.25000,17962.14000,17885.44000,84.51300,0.00100
17908.28000,17741.66000,17918.35000,17741.66000,91.71800,0.01060
17721.25000,17571.34000,17744.43000,17553.57000,81.02500,0.00940
17556.41000,17586.48000,17731.63000,17555.90000,107.10100,-0.00120
17576.96000,17555.39000,17694.51000,17528.16000,79.99600,0.00200
17541.96000,17687.28000,17687.28000,17484.23000,90.12600,-0.00980
17716.05000,17605.45000,17723.55000,17542.54000,99.41500,0.00640
17603.32000,17718.03000,17718.03000,17579.56000,115.23200,-0.00750
17737.00000,17799.39000,17806.38000,17710.67000,85.23000,-0.00310
17792.75000,17661.74000,17811.48000,17568.02000,104.89500,0.00610
17685.09000,17716.05000,17755.70000,17669.72000,102.60900,-0.00180
17716.66000,17652.36000,17790.11000,17652.36000,79.33600,0.00470
17633.11000,17512.58000,17642.81000,17434.27000,86.16100,0.00560
17535.39000,17526.08000,17583.81000,17493.03000,70.46900,0.00110
17515.73000,17485.33000,17517.14000,17399.01000,84.10300,0.00080
17502.59000,17588.81000,17588.81000,17486.27000,84.24900,-0.00450
17582.57000,17602.71000,17648.94000,17540.42000,95.45700,-0.00230
17623.87000,17589.70000,17644.97000,17551.28000,84.41700,0.00120
17602.30000,17481.49000,17620.58000,17481.49000,321.23000,0.00690
17481.49000,17321.38000,17529.01000,17297.65000,117.99900,0.00900
17325.76000,17249.34000,17379.18000,17204.07000,118.71600,0.00430
17251.53000,17217.15000,17251.70000,17120.35000,92.83300,0.00130
17229.13000,17207.49000,17275.07000,17161.16000,96.35300,0.00090
17213.31000,17014.99000,17220.09000,17014.99000,123.43100,0.01280
16995.13000,17006.05000,17130.11000,16821.86000,117.57300,-0.00030
17000.36000,16969.17000,17048.50000,16947.94000,116.69600,0.00210
16964.10000,17050.67000,17072.79000,16921.51000,108.38000,-0.00640
17073.95000,16991.29000,17099.25000,16940.48000,100.29500,0.00400
17006.77000,16945.00000,17062.38000,16898.84000,106.91700,0.00370
16943.90000,16896.17000,16944.31000,16820.73000,91.11000,0.00260
16899.32000,16851.17000,16900.17000,16766.32000,104.47200,0.00200
16865.08000,16545.67000,16865.56000,16545.67000,105.05800,0.02110
16516.50000,16634.15000,16726.12000,16510.40000,126.22000,-0.00740
16639.97000,16712.70000,16795.98000,16623.91000,98.48700,-0.00340
16697.29000,16504.38000,16697.98000,16458.42000,94.12900,0.01290
16484.99000,16418.84000,16507.39000,16165.86000,93.62900,0.00320
16431.78000,16610.39000,16610.39000,16403.53000,98.17800,-0.01140
16620.66000,16417.13000,16664.24000,16417.13000,102.24600,0.01400
16391.99000,16410.96000,16410.96000,16278.00000,134.34900,-0.00130
16413.43000,16483.76000,16511.84000,16390.43000,104.95300,-0.00250
16453.83000,16217.98000,16486.12000,16217.98000,124.08300,0.01590
16196.41000,16012.39000,16196.41000,16012.39000,142.03100,0.01390
15973.84000,15691.62000,15974.04000,15691.62000,132.55400,0.02000
15660.18000,15897.82000,15897.82000,15503.01000,172.07800,-0.01600
15914.74000,16035.61000,16201.89000,15899.91000,122.29400,-0.00620
16014.38000,16005.41000,16136.62000,15881.11000,127.74800,-0.00080
16027.05000,16147.51000,16147.51000,15803.55000,165.88500,-0.01100
16204.97000,16417.95000,16423.63000,16129.81000,139.01700,-0.01290
16416.58000,16329.67000,16485.84000,16266.16000,131.49800,0.00490
16336.66000,16186.20000,16381.69000,15960.45000,141.87600,0.01130
16153.54000,16420.21000,16420.21000,16108.44000,126.21400,-0.01800
16449.18000,16453.63000,16510.98000,16299.47000,114.45800,-0.00100
16466.30000,16090.26000,16466.30000,16090.26000,217.94000,0.02470
16069.64000,15960.28000,16102.14000,15863.72000,130.12400,0.00790
15944.46000,16168.74000,16235.03000,15878.30000,138.35600,-0.01380
16167.23000,15893.16000,16185.79000,15893.16000,118.21300,0.01780
15885.22000,16086.46000,16086.46000,15880.15000,123.25200,-0.01290
16093.51000,15921.10000,16136.79000,15921.10000,145.85100,0.01330
15882.68000,15768.87000,16038.59000,15704.66000,145.14800,0.00740
15766.74000,15989.45000,15989.45000,15450.56000,191.87400,-0.01560
16016.02000,16009.45000,16171.96000,15900.25000,144.36200,0.00170
15988.08000,16354.33000,16354.33000,15842.11000,239.21800,-0.02390
16379.05000,16159.01000,16482.05000,16075.12000,158.83500,0.01410
16151.41000,16526.63000,16593.51000,16123.20000,153.53100,-0.02210
16516.22000,16419.11000,16591.35000,16322.07000,117.48200,0.00720
16398.57000,16358.71000,16461.85000,16232.03000,127.79700,0.00320
16346.45000,16519.17000,16651.89000,16314.57000,141.85500,-0.01020
16514.10000,16888.36000,16888.36000,16463.63000,176.24000,-0.02320
16906.51000,17154.83000,17154.83000,16817.62000,120.25100,-0.01470
17158.66000,17147.50000,17195.84000,17038.61000,105.75600,0.00060
17148.94000,17405.48000,17405.48000,16957.63000,148.06400,-0.01580
