Price,Open,High,Low,Vol,Change %
17425.03000,17590.66000,17590.66000,17421.16000,93.69300,-0.01020
17603.87000,17711.94000,17714.13000,17588.87000,59.76700,-0.00660
17720.98000,17547.37000,17750.02000,17547.37000,69.86800,0.01100
17528.27000,17535.66000,17536.90000,17437.34000,59.77700,-0.00140
17552.17000,17593.26000,17606.34000,17543.95000,40.35700,-0.00290
17602.61000,17427.63000,17607.92000,17427.63000,92.82100,0.01060
17417.27000,17253.55000,17451.11000,17242.86000,91.57700,0.00960
17251.62000,17154.94000,17272.36000,17116.73000,114.91200,0.00720
17128.55000,17495.04000,17496.58000,17124.31000,344.56500,-0.02100
17495.84000,17756.54000,17796.76000,17493.50000,115.78400,-0.01430
17749.09000,17530.85000,17784.36000,17483.68000,123.79900,0.01280
17524.91000,17374.78000,17627.63000,17341.18000,123.43100,0.00900
17368.50000,17277.11000,17378.02000,17138.47000,142.54000,0.00600
17265.21000,17574.75000,17574.75000,17230.50000,134.51100,-0.01760
17574.75000,17493.17000,17697.74000,17474.66000,107.31500,0.00470
17492.30000,17558.18000,17767.69000,17403.51000,122.02000,-0.00430
17568.00000,17703.99000,17703.99000,17485.39000,113.72000,-0.00920
17730.51000,17845.49000,17845.49000,17639.25000,99.67100,-0.00660
17847.63000,17482.68000,17866.47000,17482.68000,137.65300,0.02120
17477.67000,17741.57000,17780.59000,17425.56000,126.99700,-0.01420
17729.68000,17883.14000,17901.58000,17708.20000,102.86800,-0.00890
17888.35000,17719.72000,17895.50000,17719.72000,103.88500,0.00950
17719.92000,17802.84000,17837.24000,17719.79000,155.56200,-0.00440
17798.49000,17806.04000,17830.36000,17749.32000,46.82900,-0.00080
17813.39000,17820.81000,17854.92000,17801.83000,82.54900,0.00010
17812.19000,17770.90000,17862.60000,17683.51000,127.17900,0.00110
17792.68000,17823.61000,17868.18000,17751.53000,134.68800,-0.00170
17823.81000,17732.75000,17914.34000,17732.75000,153.14100,0.00510
17732.75000,17739.83000,17772.97000,17681.98000,114.63500,-0.00020
17737.16000,17485.49000,17752.16000,17485.49000,106.81600,0.01420
17489.50000,17486.99000,17599.33000,17451.41000,167.19000,0.00040
17483.01000,17229.94000,17483.01000,17210.43000,137.59100,0.01380
17245.24000,17439.25000,17439.25000,17238.89000,134.64400,-0.01160
17448.07000,17691.93000,17691.93000,17443.50000,113.66700,-0.01440
17702.22000,17769.50000,17807.18000,17696.91000,95.23200,-0.00320
17758.21000,17724.13000,17768.66000,17657.72000,108.64100,0.00160
17730.48000,17900.78000,17900.78000,17667.78000,121.21800,-0.01000
17910.33000,17855.22000,17912.04000,17768.60000,107.45300,0.00260
17863.43000,17871.25000,17929.51000,17779.19000,98.91300,-0.00020
17867.58000,17929.58000,17964.12000,17828.83000,99.89800,-0.00280
17918.15000,17819.74000,17977.85000,17796.02000,92.29500,0.00500
17828.76000,17672.62000,17845.90000,17655.02000,100.84600,0.00940
17663.54000,17756.60000,17799.96000,17662.87000,149.25400,-0.00520
17755.80000,17771.50000,17786.00000,17684.72000,90.30000,-0.00130
17779.52000,17586.69000,17779.95000,17556.71000,115.63200,0.01130
17581.43000,17608.89000,17635.18000,17540.57000,115.18300,-0.00240
17623.05000,17649.57000,17660.70000,17602.51000,116.66500,-0.00130
17646.70000,17525.11000,17679.37000,17525.11000,158.09000,0.00900
17489.16000,17180.88000,17505.18000,17180.88000,152.42600,0.01870
17168.61000,17225.93000,17314.99000,17153.13000,107.10100,-0.00280
17217.11000,17228.47000,17264.88000,17147.99000,106.67100,-0.00080
17230.54000,17209.43000,17235.95000,17129.19000,118.43400,0.00080
17215.97000,17141.75000,17220.02000,17107.35000,145.88700,0.00430
17141.75000,16944.86000,17144.42000,16933.57000,122.96500,0.01280
16924.75000,17079.08000,17111.38000,16887.67000,120.11500,-0.00920
17081.89000,17113.55000,17172.81000,17034.45000,99.40900,-0.00290
17131.86000,17082.29000,17139.21000,17064.58000,72.50600,0.00280
17084.49000,17054.69000,17110.88000,17027.23000,103.73900,0.00200
17050.75000,16904.17000,17081.28000,16859.34000,100.73500,0.00820
16912.29000,16805.42000,16963.30000,16765.00000,115.69900,0.00730
16790.19000,16774.02000,16865.09000,16746.03000,120.01900,0.00080
16776.43000,16502.10000,16798.37000,16502.10000,127.66300,0.01850
16472.37000,16258.25000,16472.77000,16013.66000,136.89700,0.01230
16272.01000,16278.62000,16348.87000,16073.82000,111.42100,-0.00080
16284.70000,16057.08000,16297.60000,16057.08000,145.74000,0.01470
16049.13000,16001.76000,16118.89000,15942.37000,121.16300,0.00300
16001.89000,16313.26000,16313.26000,15981.85000,139.93900,-0.01920
16314.67000,16205.07000,16465.23000,16205.07000,130.79700,0.00700
16201.32000,16257.11000,16257.11000,16016.36000,122.22200,-0.00480
16279.89000,16332.81000,16355.29000,16211.98000,86.03900,-0.00310
16330.47000,16477.45000,16477.45000,16221.73000,119.01700,-0.01090
16510.19000,16406.10000,16578.60000,16391.88000,90.73900,0.00770
16384.58000,16674.74000,16674.74000,16343.76000,341.71800,-0.01740
16674.74000,16738.08000,16933.43000,16639.93000,129.60400,-0.00390
16739.95000,16599.51000,16755.98000,16593.90000,99.62500,0.00840
16599.85000,16382.58000,16644.11000,16382.58000,93.05500,0.01400
16370.96000,16450.86000,16450.86000,16330.87000,92.66600,-0.00380
16433.09000,16330.40000,16434.76000,16244.65000,104.63900,0.00630
16330.40000,16252.57000,16441.94000,16212.08000,122.69000,0.00470
16253.57000,16505.04000,16664.65000,16220.10000,118.79700,-0.01450
16492.68000,16109.93000,16503.41000,16109.93000,123.87800,0.02420
16102.38000,16371.76000,16371.76000,16026.61000,127.27800,-0.01660
16374.76000,16364.34000,16550.07000,16317.31000,109.73600,0.00140
16351.38000,16058.35000,16352.58000,16058.35000,133.48800,0.01820
16058.35000,16528.03000,16528.03000,15979.95000,171.39500,-0.02840
16528.03000,16632.02000,16632.02000,16444.05000,141.44300,-0.00690
16643.01000,16649.42000,16669.97000,16535.18000,131.79100,-0.00070
16654.77000,16285.51000,16666.69000,16285.51000,171.98700,0.02270
16285.51000,15676.26000,16303.75000,15676.26000,208.42100,0.03950
15666.44000,15882.27000,16312.94000,15651.24000,213.22400,-0.01290
15871.35000,16459.75000,16459.75000,15370.33000,293.92500,-0.03570
16459.75000,16990.69000,16990.69000,16459.55000,225.17500,-0.03120
16990.69000,17345.32000,17345.32000,16990.69000,128.53900,-0.02060
17348.73000,17508.74000,17517.19000,17282.42000,104.72300,-0.00930
17511.34000,17537.30000,17568.40000,17486.42000,79.90400,-0.00190
17545.18000,17472.66000,17551.40000,17341.72000,73.38800,0.00390
17477.40000,17410.12000,17492.90000,17394.06000,82.12000,0.00400
17408.25000,17401.64000,17481.78000,17341.34000,88.55500,0.00030
17402.51000,17382.93000,17423.90000,17125.81000,120.40100,0.00000
17402.84000,17593.59000,17593.59000,17352.63000,103.01400,-0.01210
17615.17000,17375.18000,17629.13000,17375.18000,92.43700,0.01390
17373.38000,17414.94000,17414.94000,17279.08000,81.80800,-0.00270
17419.75000,17542.61000,17572.04000,17362.86000,96.17500,-0.00690
17540.47000,17555.24000,17661.37000,17492.90000,102.45700,-0.00060
17550.69000,17596.93000,17635.78000,17505.50000,99.06900,-0.00270
17598.20000,17696.74000,17704.76000,17496.61000,87.88000,-0.00520
17689.86000,17755.87000,17783.59000,17671.59000,106.12600,-0.00320
17745.98000,17743.24000,17761.25000,17640.85000,76.65800,-0.00030
17751.39000,17631.40000,17776.78000,17629.20000,93.14900,0.00690
17630.27000,17449.81000,17650.07000,17449.81000,103.45700,0.01090
17440.59000,17561.78000,17561.78000,17399.17000,117.86900,-0.00730
17568.53000,17731.05000,17756.54000,17553.73000,103.47300,-0.00920
17731.92000,17853.78000,17860.95000,17705.03000,88.60200,-0.00670
17851.04000,17918.35000,17919.35000,17807.41000,112.37400,-0.00380
17919.29000,18096.67000,18096.67000,17868.34000,100.17900,-0.01000
18100.41000,18085.91000,18137.12000,18064.50000,75.06100,0.00080
18086.45000,18117.58000,18121.12000,18032.06000,106.51500,-0.00190
18120.25000,18078.16000,18131.61000,18065.33000,85.03500,0.00390
18050.17000,18053.38000,18090.39000,18010.15000,80.46700,-0.00020
18053.58000,17974.61000,18072.82000,17956.17000,76.74800,0.00420
17977.68000,17787.27000,17987.57000,17787.27000,86.38800,0.01220
17760.41000,17561.12000,17797.49000,17561.12000,85.80100,0.01210
17548.62000,17530.38000,17764.85000,17530.38000,100.52200,0.00190
17515.42000,17759.01000,17759.01000,17496.22000,69.83200,-0.01470
17776.91000,17684.92000,17793.45000,17465.68000,105.84100,0.00530
17683.58000,17728.08000,17734.36000,17564.36000,90.13800,-0.00260
17730.11000,17763.32000,17825.49000,17687.52000,83.10100,-0.00160
17757.91000,17638.12000,17801.83000,17638.12000,87.01100,0.00790
17619.51000,17599.96000,17714.66000,17576.50000,126.46100,0.00130
17596.35000,17936.74000,17936.74000,17590.55000,116.34500,-0.01950
17946.68000,17892.03000,18013.15000,17892.03000,158.12800,0.00310
17890.36000,17977.11000,18036.10000,17890.36000,78.99600,-0.00420
17966.07000,18139.10000,18139.10000,17966.07000,104.98700,-0.00980
18144.07000,18121.78000,18188.81000,18108.10000,75.97700,0.00130
18119.78000,18027.63000,18181.67000,18027.63000,77.78800,0.00580
18015.95000,18116.24000,18117.71000,18010.58000,258.30500,-0.00550
18115.84000,17944.61000,18174.73000,17944.61000,94.46400,0.01000
17935.74000,17909.58000,17998.00000,17839.65000,92.41400,0.00170
17904.48000,17787.43000,17919.62000,17774.12000,77.51800,0.00640
17791.17000,17890.76000,17890.76000,17698.42000,91.92700,-0.00600
17898.84000,18035.83000,18035.83000,17857.07000,83.76400,-0.00780
18039.37000,18001.27000,18109.77000,18001.27000,89.49700,0.00220
18000.40000,17765.38000,18045.14000,17765.38000,96.98000,0.01330
17764.04000,17766.95000,17817.83000,17714.97000,90.55400,-0.00010
17766.55000,17849.46000,17852.35000,17760.61000,86.30500,-0.00460
17849.46000,17905.38000,17940.78000,17822.90000,89.14600,-0.00310
17905.58000,18072.47000,18087.15000,17876.95000,93.47800,-0.00940
18076.27000,18018.42000,18168.09000,18010.42000,73.12700,0.00360
18011.94000,18033.33000,18091.87000,17925.33000,77.55400,-0.00160
18040.37000,18017.82000,18105.83000,17982.06000,85.64700,0.00160
18010.68000,18128.12000,18128.12000,17967.74000,139.81800,-0.00640
18126.12000,18154.14000,18154.14000,18066.40000,67.51200,-0.00200
18162.99000,18045.08000,18190.35000,18045.08000,96.40900,0.00670
18041.54000,18229.75000,18229.75000,17990.02000,109.44400,-0.01040
18232.02000,18286.87000,18286.87000,18217.14000,78.89200,-0.00290
18285.74000,18285.87000,18314.89000,18249.90000,84.27400,0.00000
18285.40000,18315.06000,18350.13000,18272.56000,80.19000,-0.00150
18312.39000,18300.48000,18351.36000,18261.35000,87.20900,0.00070
18298.88000,18267.25000,18325.54000,18244.26000,79.08800,0.00140
18272.56000,18251.97000,18272.72000,18215.07000,108.22600,0.00110
18252.24000,18062.49000,18255.21000,18062.49000,91.58400,0.01060
18060.49000,18070.37000,18132.79000,18039.20000,85.18900,-0.00040
18068.23000,18096.16000,18119.18000,17924.80000,89.27300,-0.00200
18105.17000,18187.78000,18199.95000,18089.11000,86.05700,-0.00470
18191.11000,17933.64000,18205.23000,17933.64000,94.96100,0.01490
17924.06000,17840.25000,17973.07000,17796.94000,80.92600,0.00460
17841.98000,17934.81000,18019.75000,17733.12000,100.43800,-0.00480
17928.20000,18062.53000,18086.01000,17905.71000,95.34000,-0.00790
18070.40000,18026.02000,18133.76000,18026.02000,86.01000,0.00260
18024.06000,17859.27000,18028.89000,17859.27000,91.70600,0.01030
17840.52000,18033.33000,18033.33000,17774.89000,129.21200,-0.01080
18035.53000,18093.69000,18096.46000,17953.69000,102.08300,-0.00410
18110.14000,18035.90000,18119.65000,17917.36000,124.93400,0.00400
18037.97000,18097.89000,18175.56000,18024.66000,121.11700,-0.00230
18080.14000,18056.42000,18108.87000,18009.08000,119.13400,0.00120
18058.69000,18031.90000,18133.03000,17966.77000,100.24900,0.00110
18038.27000,17950.82000,18056.02000,17887.76000,91.26700,0.00490
17949.59000,18034.23000,18109.70000,17929.63000,95.18900,-0.00470
18034.93000,17841.18000,18092.22000,17841.18000,103.16300,0.01170
17826.30000,18102.56000,18102.56000,17748.53000,138.86000,-0.01540
18105.77000,18106.27000,18169.26000,18063.86000,89.52700,-0.00040
18112.61000,18045.71000,18160.52000,18045.71000,113.61100,0.00420
18036.70000,17979.11000,18075.60000,17905.48000,82.83000,0.00330
17977.04000,18052.32000,18107.57000,17974.81000,120.09400,-0.00450
18057.65000,17956.73000,18066.76000,17945.55000,116.41500,0.00550
17958.73000,17897.70000,17984.22000,17823.10000,86.74300,0.00310
17902.51000,17877.62000,17976.20000,17822.23000,76.82100,0.00150
17875.42000,17884.32000,17983.12000,17871.21000,72.15200,-0.00030
17880.85000,17755.50000,17941.79000,17646.80000,100.85500,0.00660
17763.24000,17699.52000,17815.03000,17673.49000,87.37400,0.00370
17698.18000,17778.52000,17778.52000,17585.01000,103.36800,-0.00440
17776.12000,17965.37000,17965.37000,17773.02000,119.47200,-0.01110
17976.31000,17727.48000,18008.64000,17727.48000,104.04100,0.01490
17712.66000,17673.63000,17729.14000,17630.49000,103.22600,0.00190
17678.23000,17716.27000,17759.51000,17579.27000,117.74300,-0.00230
17718.54000,18012.61000,18041.97000,17718.54000,106.59400,-0.01620
18011.14000,18110.87000,18149.24000,18010.44000,87.19400,-0.00580
18116.04000,18136.73000,18205.93000,18116.04000,98.03400,-0.00060
18127.65000,17961.13000,18197.29000,17961.13000,334.25500,0.00940
17959.03000,18072.58000,18072.99000,17934.24000,107.82300,-0.00650
18076.19000,17846.80000,18097.12000,17697.52000,130.95900,0.01270
17849.08000,17972.22000,17972.22000,17785.79000,82.56800,-0.00710
17977.42000,17751.24000,17988.50000,17751.24000,101.76200,0.01290
17749.31000,17889.05000,17889.05000,17629.89000,113.63100,-0.00820
17895.22000,17626.84000,17900.10000,17620.49000,111.55200,0.01470
17635.39000,17662.94000,17731.78000,17627.00000,102.12900,-0.00160
17662.94000,17989.56000,17989.56000,17662.94000,120.45400,-0.01850
17995.72000,17856.56000,18031.04000,17856.56000,85.82200,0.00780
17856.78000,18135.72000,18135.72000,17825.15000,113.35800,-0.01540
18135.72000,18096.90000,18160.35000,18087.65000,75.84200,0.00210
18096.90000,18203.37000,18203.37000,18029.50000,80.90000,-0.00580
18203.37000,18281.95000,18281.95000,18136.88000,83.83700,-0.00470
18288.63000,18134.05000,18288.63000,18122.59000,89.79300,0.00860
18132.70000,18213.26000,18213.26000,18132.38000,101.11000,-0.00450
18214.42000,18224.41000,18239.43000,18157.07000,81.50200,-0.00060
18224.57000,18208.67000,18244.38000,18182.76000,80.48700,0.00080
18209.19000,18112.57000,18231.09000,18098.73000,79.31900,0.00510
18116.84000,18140.76000,18141.21000,18054.84000,83.67400,-0.00130
18140.44000,17985.77000,18144.29000,17878.37000,111.39400,0.00860
17985.77000,18028.67000,18028.67000,17924.60000,79.13700,-0.00240
18029.85000,18045.72000,18048.70000,17982.20000,75.09500,-0.00100
18047.58000,18019.80000,18052.01000,17951.41000,98.76800,0.00160
18019.35000,17968.65000,18037.41000,17961.76000,85.23500,0.00260
17972.38000,17862.14000,17975.65000,17862.14000,117.16800,0.00620
17862.14000,17867.86000,17897.21000,17759.65000,89.89400,-0.00040
17868.76000,17736.15000,17890.34000,17729.24000,89.93600,0.00790
17729.21000,17821.49000,17821.49000,17685.32000,81.59100,-0.00530
17824.29000,17881.54000,17951.09000,17764.40000,93.61900,-0.00340
17884.88000,17677.26000,17889.58000,17677.26000,79.89800,0.01200
17673.02000,17664.99000,17782.22000,17603.21000,102.56200,0.00040
17666.40000,17369.97000,17670.76000,17369.97000,112.86000,0.01760
17361.04000,17169.99000,17367.68000,17037.76000,108.09400,0.01140
17164.95000,17416.85000,17419.90000,17156.82000,168.56500,-0.01450
17416.85000,17195.29000,17433.13000,17136.30000,111.69500,0.01310
17191.37000,17402.91000,17484.41000,17189.00000,115.98700,-0.01130
17387.21000,17638.53000,17638.53000,17288.31000,135.94100,-0.01650
17678.70000,17668.11000,17696.36000,17567.60000,87.22000,0.00030
17672.60000,17812.50000,17812.50000,17667.53000,97.11000,-0.00790
17813.98000,17557.29000,17840.89000,17482.54000,111.98800,0.01480
17554.28000,17509.96000,17599.58000,17396.04000,95.53800,0.00220
17515.23000,17516.96000,17588.70000,17346.73000,119.60300,0.00020
17511.57000,17320.00000,17528.37000,17243.55000,140.48700,0.01100
17320.71000,17436.30000,17517.41000,17298.04000,94.52100,-0.00610
17427.09000,17609.06000,17609.06000,17264.90000,109.18900,-0.01060
17613.68000,17645.02000,17923.01000,17498.23000,99.36800,-0.00150
17640.84000,17742.05000,17793.88000,17571.58000,92.50400,-0.00540
17737.37000,17911.02000,17915.32000,17686.09000,93.39700,-0.00950
17907.87000,17591.97000,17916.04000,17591.97000,114.89700,0.01840
17584.52000,17374.78000,17597.08000,17374.78000,91.03200,0.01230
17371.64000,17504.18000,17581.05000,17262.37000,101.87400,-0.00740
17501.65000,17821.30000,17821.30000,17475.93000,116.16500,-0.01860
17832.99000,17823.07000,17951.78000,17731.30000,76.27900,0.00060